train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0001,HWH,1/14/2026 3:45,1/14/2026 3:47
T0002,HWH,1/14/2026 0:05,1/14/2026 0:07
T0003,HWH,1/14/2026 0:05,1/14/2026 0:07
T0004,HWH,1/14/2026 0:50,1/14/2026 0:52
T0005,HWH,1/14/2026 0:05,1/14/2026 0:07
T0006,HWH,1/14/2026 0:55,1/14/2026 0:57
T0007,HWH,1/14/2026 0:05,1/14/2026 0:07
T0008,HWH,1/14/2026 1:10,1/14/2026 1:12
T0009,HWH,1/14/2026 0:05,1/14/2026 0:07
T0010,HWH,1/14/2026 0:35,1/14/2026 0:37
T0011,HWH,1/14/2026 0:05,1/14/2026 0:07
T0012,HWH,1/14/2026 0:45,1/14/2026 0:47
T0013,HWH,1/14/2026 1:20,1/14/2026 1:22
T0014,HWH,1/14/2026 0:05,1/14/2026 0:07
T0015,HWH,1/14/2026 2:30,1/14/2026 2:32
T0016,HWH,1/14/2026 0:05,1/14/2026 0:07
T0017,HWH,1/14/2026 2:00,1/14/2026 2:02
T0018,HWH,1/14/2026 0:05,1/14/2026 0:07
T0019,HWH,1/14/2026 0:05,1/14/2026 0:07
T0020,HWH,1/14/2026 2:35,1/14/2026 2:37
T0021,HWH,1/14/2026 0:05,1/14/2026 0:07
T0022,HWH,1/14/2026 2:50,1/14/2026 2:52
T0023,HWH,1/14/2026 0:40,1/14/2026 0:42
T0024,HWH,1/14/2026 0:05,1/14/2026 0:07
T0025,HWH,1/14/2026 0:05,1/14/2026 0:07
T0026,HWH,1/14/2026 0:30,1/14/2026 0:32
T0027,HWH,1/14/2026 0:05,1/14/2026 0:07
T0028,HWH,1/14/2026 0:35,1/14/2026 0:37
T0029,HWH,1/14/2026 1:45,1/14/2026 1:47
T0030,HWH,1/14/2026 0:45,1/14/2026 0:47
T0031,HWH,1/14/2026 0:35,1/14/2026 0:37
T0032,HWH,1/14/2026 0:05,1/14/2026 0:07
T0033,HWH,1/14/2026 0:05,1/14/2026 0:07
T0034,HWH,1/14/2026 0:30,1/14/2026 0:32
T0035,HWH,1/14/2026 0:05,1/14/2026 0:07
T0036,HWH,1/14/2026 0:40,1/14/2026 0:42
T0037,HWH,1/14/2026 0:05,1/14/2026 0:07
T0038,HWH,1/14/2026 0:40,1/14/2026 0:42
T0039,HWH,1/14/2026 0:05,1/14/2026 0:07
T0040,HWH,1/14/2026 2:05,1/14/2026 2:07
T0041,HWH,1/14/2026 0:05,1/14/2026 0:07
T0042,HWH,1/14/2026 0:45,1/14/2026 0:47
T0043,HWH,1/14/2026 0:05,1/14/2026 0:07
T0044,HWH,1/14/2026 2:20,1/14/2026 2:22
T0045,HWH,1/14/2026 0:05,1/14/2026 0:07
T0046,HWH,1/14/2026 3:20,1/14/2026 3:22
T0047,HWH,1/14/2026 0:05,1/14/2026 0:07
T0048,HWH,1/14/2026 4:05,1/14/2026 4:07
T0049,HWH,1/14/2026 0:05,1/14/2026 0:07
T0050,HWH,1/14/2026 0:45,1/14/2026 0:47
T0051,HWH,1/14/2026 0:05,1/14/2026 0:07
T0052,HWH,1/14/2026 1:40,1/14/2026 1:42
T0053,HWH,1/14/2026 0:05,1/14/2026 0:07
T0054,HWH,1/14/2026 2:40,1/14/2026 2:42
T0055,HWH,1/14/2026 0:05,1/14/2026 0:07
T0056,HWH,1/14/2026 2:35,1/14/2026 2:37
T0057,HWH,1/14/2026 0:05,1/14/2026 0:07
T0058,HWH,1/14/2026 0:20,1/14/2026 0:22
T0059,HWH,1/14/2026 0:05,1/14/2026 0:07
T0060,HWH,1/14/2026 1:05,1/14/2026 1:07
T0061,HWH,1/14/2026 0:05,1/14/2026 0:07
T0062,HWH,1/14/2026 0:35,1/14/2026 0:37
T0063,HWH,1/14/2026 0:05,1/14/2026 0:07
T0064,HWH,1/14/2026 1:05,1/14/2026 1:07
T0065,HWH,1/14/2026 0:05,1/14/2026 0:07
T0066,HWH,1/14/2026 0:45,1/14/2026 0:47
T0067,HWH,1/14/2026 0:05,1/14/2026 0:07
T0068,HWH,1/14/2026 1:55,1/14/2026 1:57
T0069,HWH,1/14/2026 0:05,1/14/2026 0:07
T0070,HWH,1/14/2026 1:30,1/14/2026 1:32
T0071,HWH,1/14/2026 0:05,1/14/2026 0:07
T0072,HWH,1/14/2026 1:40,1/14/2026 1:42
T0073,HWH,1/14/2026 0:05,1/14/2026 0:07
T0074,HWH,1/14/2026 2:25,1/14/2026 2:27
T0075,HWH,1/14/2026 0:05,1/14/2026 0:07
T0076,HWH,1/14/2026 1:50,1/14/2026 1:52
T0077,BDC,1/14/2026 0:20,1/14/2026 0:22
T0078,BDC,1/14/2026 0:30,1/14/2026 0:32
T0079,HWH,1/14/2026 1:25,1/14/2026 1:27
T0080,HWH,1/14/2026 0:35,1/14/2026 0:37
T0081,HWH,1/14/2026 3:05,1/14/2026 3:07
T0082,HWH,1/14/2026 1:50,1/14/2026 1:52
T0083,HWH,1/14/2026 2:05,1/14/2026 2:07
T0084,HWH,1/14/2026 1:30,1/14/2026 1:32
T0085,HWH,1/14/2026 1:30,1/14/2026 1:32
T0086,HWH,1/14/2026 1:10,1/14/2026 1:12
T0087,HWH,1/14/2026 3:00,1/14/2026 3:02
T0088,HWH,1/14/2026 1:50,1/14/2026 1:52
T0089,BDC,1/14/2026 0:10,1/14/2026 0:12
T0090,BDC,1/14/2026 1:05,1/14/2026 1:07
T0091,BDC,1/14/2026 0:10,1/14/2026 0:12
T0092,BDC,1/14/2026 1:50,1/14/2026 1:52
T0093,HWH,1/14/2026 0:05,1/14/2026 0:07
T0094,HWH,1/14/2026 2:00,1/14/2026 2:02
T0095,HWH,1/14/2026 0:05,1/14/2026 0:07
T0096,HWH,1/14/2026 2:40,1/14/2026 2:42
T0097,HWH,1/14/2026 0:05,1/14/2026 0:07
T0098,HWH,1/14/2026 2:15,1/14/2026 2:17
T0099,HWH,1/14/2026 3:40,1/14/2026 3:42
T0100,HWH,1/14/2026 0:05,1/14/2026 0:07
T0101,HWH,1/14/2026 0:05,1/14/2026 0:07
T0102,HWH,1/14/2026 0:45,1/14/2026 0:47
T0103,HWH,1/14/2026 0:05,1/14/2026 0:07
T0104,HWH,1/14/2026 1:20,1/14/2026 1:22
T0105,HWH,1/14/2026 0:05,1/14/2026 0:07
T0106,HWH,1/14/2026 1:15,1/14/2026 1:17
T0107,HWH,1/14/2026 5:15,1/14/2026 5:17
T0108,HWH,1/14/2026 0:05,1/14/2026 0:07
T0109,HWH,1/14/2026 0:05,1/14/2026 0:07
T0110,HWH,1/14/2026 1:10,1/14/2026 1:12
T0111,HWH,1/14/2026 0:05,1/14/2026 0:07
T0112,HWH,1/14/2026 3:00,1/14/2026 3:02
T0113,HWH,1/14/2026 0:05,1/14/2026 0:07
T0114,HWH,1/14/2026 1:25,1/14/2026 1:27
T0115,HWH,1/14/2026 0:05,1/14/2026 0:07
T0116,HWH,1/14/2026 0:25,1/14/2026 0:27
T0117,HWH,1/14/2026 0:05,1/14/2026 0:07
T0118,HWH,1/14/2026 0:40,1/14/2026 0:42
T0119,HWH,1/14/2026 2:15,1/14/2026 2:17
T0120,HWH,1/14/2026 0:05,1/14/2026 0:07
T0121,HWH,1/14/2026 0:05,1/14/2026 0:07
T0122,HWH,1/14/2026 3:00,1/14/2026 3:02
T0123,HWH,1/14/2026 0:05,1/14/2026 0:07
T0124,HWH,1/14/2026 0:45,1/14/2026 0:47
T0125,HWH,1/14/2026 0:05,1/14/2026 0:07
T0126,HWH,1/14/2026 1:20,1/14/2026 1:22
T0127,HWH,1/14/2026 1:40,1/14/2026 1:42
T0128,HWH,1/14/2026 0:05,1/14/2026 0:07
T0129,HWH,1/14/2026 0:05,1/14/2026 0:07
T0130,HWH,1/14/2026 2:35,1/14/2026 2:37
T0131,HWH,1/14/2026 0:05,1/14/2026 0:07
T0132,HWH,1/14/2026 0:45,1/14/2026 0:47
T0133,HWH,1/14/2026 1:05,1/14/2026 1:07
T0134,HWH,1/14/2026 0:05,1/14/2026 0:07
T0135,HWH,1/14/2026 0:55,1/14/2026 0:57
T0136,HWH,1/14/2026 0:05,1/14/2026 0:07
T0137,HWH,1/14/2026 0:55,1/14/2026 0:57
T0138,HWH,1/14/2026 2:30,1/14/2026 2:32
T0139,HWH,1/14/2026 0:05,1/14/2026 0:07
T0140,HWH,1/14/2026 1:25,1/14/2026 1:27
T0141,HWH,1/14/2026 0:05,1/14/2026 0:07
T0142,HWH,1/14/2026 0:05,1/14/2026 0:07
T0143,HWH,1/14/2026 4:40,1/14/2026 4:42
T0144,HWH,1/14/2026 0:05,1/14/2026 0:07
T0144,BDC,1/14/2026 0:10,1/14/2026 0:12
T0145,BDC,1/14/2026 8:55,1/14/2026 8:57
T0145,HWH,1/14/2026 9:00,1/14/2026 9:02
